

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Jun 17 20:18:38 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1786
  3588  0439  085D               	movf	??_wayout+2,w
  3589  043A  0086               	movwf	6
  3590  043B  0187               	clrf	7
  3591  043C  0801               	movf	1,w
  3592  043D  3903               	andlw	3
  3593  043E  00DE               	movwf	??_wayout+3
  3594  043F  0864               	movf	_temp_cursor,w
  3595  0440  00DF               	movwf	??_wayout+4
  3596  0441  3003               	movlw	3
  3597  0442                     u5375:	
  3598  0442  35DF               	lslf	??_wayout+4,f
  3599  0443  0B89               	decfsz	9,f
  3600  0444  2C42               	goto	u5375
  3601  0445  30A6               	movlw	(low (_table| 0))& (0+255)
  3602  0446  075F               	addwf	??_wayout+4,w
  3603  0447  00E0               	movwf	??_wayout+5
  3604  0448  0865               	movf	_temp_cursor+1,w
  3605  0449  0760               	addwf	??_wayout+5,w
  3606  044A  00E1               	movwf	??_wayout+6
  3607  044B  0861               	movf	??_wayout+6,w
  3608  044C  0086               	movwf	6
  3609  044D  0187               	clrf	7
  3610  044E  085E               	movf	??_wayout+3,w
  3611  044F  0081               	movwf	1
  3612                           
  3613                           ;wayout.c: 252: set_point(temp_cursor.row,temp_cursor.col,screen[table[temp_cursor.row][
      +                          temp_cursor.col]]);
  3614  0450  0865               	movf	_temp_cursor+1,w
  3615  0451  00DB               	movwf	??_wayout
  3616  0452  085B               	movf	??_wayout,w
  3617  0453  00B9               	movwf	set_point@point_y
  3618  0454  0864               	movf	_temp_cursor,w
  3619  0455  00DC               	movwf	??_wayout+1
  3620  0456  3003               	movlw	3
  3621  0457                     u5385:	
  3622  0457  35DC               	lslf	??_wayout+1,f
  3623  0458  0B89               	decfsz	9,f
  3624  0459  2C57               	goto	u5385
  3625  045A  30A6               	movlw	(low (_table| 0))& (0+255)
  3626  045B  075C               	addwf	??_wayout+1,w
  3627  045C  00DD               	movwf	??_wayout+2
  3628  045D  0865               	movf	_temp_cursor+1,w
  3629  045E  075D               	addwf	??_wayout+2,w
  3630  045F  00DE               	movwf	??_wayout+3
  3631  0460  085E               	movf	??_wayout+3,w
  3632  0461  0086               	movwf	6
  3633  0462  0187               	clrf	7
  3634  0463  0801               	movf	1,w
  3635  0464  00DF               	movwf	??_wayout+4
  3636  0465  3002               	movlw	2
  3637  0466                     u5395:	
  3638  0466  35DF               	lslf	??_wayout+4,f
  3639  0467  3EFF               	addlw	-1
  3640  0468  1D03               	skipz
  3641  0469  2C66               	goto	u5395
  3642  046A  355F               	lslf	??_wayout+4,w
  3643  046B  3EB0               	addlw	(low (_screen| (0+256)))& (0+255)
  3644  046C  00E0               	movwf	??_wayout+5
  3645  046D  0860               	movf	??_wayout+5,w
  3646  046E  00BA               	movwf	set_point@value
  3647  046F  0864               	movf	_temp_cursor,w
  3648  0470  3197  2760  3183   	fcall	_set_point
  3649                           
  3650                           ;wayout.c: 253: temp_cursor.row=(temp_cursor.row+1)%8;
  3651  0473  0020               	movlb	0	; select bank0
  3652  0474  0864               	movf	_temp_cursor,w
  3653  0475  3E01               	addlw	1
  3654  0476  3907               	andlw	7
  3655  0477  00DB               	movwf	??_wayout
  3656  0478  085B               	movf	??_wayout,w
  3657  0479  00E4               	movwf	_temp_cursor
  3658                           
  3659                           ;wayout.c: 254: table[temp_cursor.row][temp_cursor.col] = table[temp_cursor.row][temp_cu
      +                          rsor.col] | 0x08;
  3660  047A  0864               	movf	_temp_cursor,w
  3661  047B  00DB               	movwf	??_wayout
  3662  047C  3003               	movlw	3
  3663  047D                     u5405:	
  3664  047D  35DB               	lslf	??_wayout,f
  3665  047E  0B89               	decfsz	9,f
  3666  047F  2C7D               	goto	u5405
  3667  0480  30A6               	movlw	(low (_table| 0))& (0+255)
  3668  0481  075B               	addwf	??_wayout,w
  3669  0482  00DC               	movwf	??_wayout+1
  3670  0483  0865               	movf	_temp_cursor+1,w
  3671  0484  075C               	addwf	??_wayout+1,w
  3672  0485  00DD               	movwf	??_wayout+2
  3673  0486  085D               	movf	??_wayout+2,w
  3674  0487  0086               	movwf	6
  3675  0488  0187               	clrf	7
  3676  0489  0801               	movf	1,w
  3677  048A  3808               	iorlw	8
  3678  048B  00DE               	movwf	??_wayout+3
  3679  048C  0864               	movf	_temp_cursor,w
  3680  048D  00DF               	movwf	??_wayout+4
  3681  048E  3003               	movlw	3
  3682  048F                     u5415:	
  3683  048F  35DF               	lslf	??_wayout+4,f
  3684  0490  0B89               	decfsz	9,f
  3685  0491  2C8F               	goto	u5415
  3686  0492  30A6               	movlw	(low (_table| 0))& (0+255)
  3687  0493  075F               	addwf	??_wayout+4,w
  3688  0494  00E0               	movwf	??_wayout+5
  3689  0495  0865               	movf	_temp_cursor+1,w
  3690  0496  0760               	addwf	??_wayout+5,w
  3691  0497  00E1               	movwf	??_wayout+6
  3692  0498  0861               	movf	??_wayout+6,w
  3693  0499  0086               	movwf	6
  3694  049A  0187               	clrf	7
  3695  049B  085E               	movf	??_wayout+3,w
  3696  049C  0081               	movwf	1
  3697                           
  3698                           ;wayout.c: 255: set_point(temp_cursor.row,temp_cursor.col,screen[table[temp_cursor.row][
      +                          temp_cursor.col]-5]);
  3699  049D  0865               	movf	_temp_cursor+1,w
  3700  049E  00DB               	movwf	??_wayout
  3701  049F  085B               	movf	??_wayout,w
  3702  04A0  00B9               	movwf	set_point@point_y
  3703  04A1  0864               	movf	_temp_cursor,w
  3704  04A2  00DC               	movwf	??_wayout+1
  3705  04A3  3003               	movlw	3
  3706  04A4                     u5425:	
  3707  04A4  35DC               	lslf	??_wayout+1,f
  3708  04A5  0B89               	decfsz	9,f
  3709  04A6  2CA4               	goto	u5425
  3710  04A7  30A6               	movlw	(low (_table| 0))& (0+255)
  3711  04A8  075C               	addwf	??_wayout+1,w
  3712  04A9  00DD               	movwf	??_wayout+2
  3713  04AA  0865               	movf	_temp_cursor+1,w
  3714  04AB  075D               	addwf	??_wayout+2,w
  3715  04AC  00DE               	movwf	??_wayout+3
  3716  04AD  085E               	movf	??_wayout+3,w
  3717  04AE  0086               	movwf	6
  3718  04AF  0187               	clrf	7
  3719  04B0  0801               	movf	1,w
  3720  04B1  00DF               	movwf	??_wayout+4
  3721  04B2  3002               	movlw	2
  3722  04B3                     u5435:	
  3723  04B3  35DF               	lslf	??_wayout+4,f
  3724  04B4  3EFF               	addlw	-1
  3725  04B5  1D03               	skipz
  3726  04B6  2CB3               	goto	u5435
  3727  04B7  355F               	lslf	??_wayout+4,w
  3728  04B8  3ED8               	addlw	216
  3729  04B9  3EB0               	addlw	(low (_screen| (0+256)))& (0+255)
  3730  04BA  00E0               	movwf	??_wayout+5
  3731  04BB  0860               	movf	??_wayout+5,w
  3732  04BC  00BA               	movwf	set_point@value
  3733  04BD  0864               	movf	_temp_cursor,w
  3734  04BE  3197  2760         	fcall	_set_point
  3735                           
  3736                           ;wayout.c: 256: break;
  3737  04C0  0008               	return
  3738  04C1                     l3915:	
  3739                           ;wayout.c: 257: case 3:
  3740                           
  3741                           
  3742                           ;wayout.c: 258: key=0;
  3743  04C1  0020               	movlb	0	; select bank0
  3744  04C2  01E9               	clrf	_key
  3745                           
  3746                           ;wayout.c: 259: table[temp_cursor.row][temp_cursor.col] = table[temp_cursor.row][temp_cu
      +                          rsor.col] & 0x03;
  3747  04C3  0864               	movf	_temp_cursor,w
  3748  04C4  00DB               	movwf	??_wayout
  3749  04C5  3003               	movlw	3
  3750  04C6                     u5445:	
  3751  04C6  35DB               	lslf	??_wayout,f
  3752  04C7  0B89               	decfsz	9,f
  3753  04C8  2CC6               	goto	u5445
  3754  04C9  30A6               	movlw	(low (_table| 0))& (0+255)
  3755  04CA  075B               	addwf	??_wayout,w
  3756  04CB  00DC               	movwf	??_wayout+1
  3757  04CC  0865               	movf	_temp_cursor+1,w
  3758  04CD  075C               	addwf	??_wayout+1,w
  3759  04CE  00DD               	movwf	??_wayout+2
  3760  04CF  085D               	movf	??_wayout+2,w
  3761  04D0  0086               	movwf	6
  3762  04D1  0187               	clrf	7
  3763  04D2  0801               	movf	1,w
  3764  04D3  3903               	andlw	3
  3765  04D4  00DE               	movwf	??_wayout+3
  3766  04D5  0864               	movf	_temp_cursor,w
  3767  04D6  00DF               	movwf	??_wayout+4
  3768  04D7  3003               	movlw	3
  3769  04D8                     u5455:	
  3770  04D8  35DF               	lslf	??_wayout+4,f
  3771  04D9  0B89               	decfsz	9,f
  3772  04DA  2CD8               	goto	u5455
  3773  04DB  30A6               	movlw	(low (_table| 0))& (0+255)
  3774  04DC  075F               	addwf	??_wayout+4,w
  3775  04DD  00E0               	movwf	??_wayout+5
  3776  04DE  0865               	movf	_temp_cursor+1,w
  3777  04DF  0760               	addwf	??_wayout+5,w
  3778  04E0  00E1               	movwf	??_wayout+6
  3779  04E1  0861               	movf	??_wayout+6,w
  3780  04E2  0086               	movwf	6
  3781  04E3  0187               	clrf	7
  3782  04E4  085E               	movf	??_wayout+3,w
  3783  04E5  0081               	movwf	1
  3784                           
  3785                           ;wayout.c: 260: set_point(temp_cursor.row,temp_cursor.col,screen[table[temp_cursor.row][
      +                          temp_cursor.col]]);
  3786  04E6  0865               	movf	_temp_cursor+1,w
  3787  04E7  00DB               	movwf	??_wayout
  3788  04E8  085B               	movf	??_wayout,w
  3789  04E9  00B9               	movwf	set_point@point_y
  3790  04EA  0864               	movf	_temp_cursor,w
  3791  04EB  00DC               	movwf	??_wayout+1
  3792  04EC  3003               	movlw	3
  3793  04ED                     u5465:	
  3794  04ED  35DC               	lslf	??_wayout+1,f
  3795  04EE  0B89               	decfsz	9,f
  3796  04EF  2CED               	goto	u5465
  3797  04F0  30A6               	movlw	(low (_table| 0))& (0+255)
  3798  04F1  075C               	addwf	??_wayout+1,w
  3799  04F2  00DD               	movwf	??_wayout+2
